CorgiPile (1 round),8010484
CorgiPile (1 round),8019302
CorgiPile (1 round),8018828
CorgiPile (1 round),8018738
CorgiPile (1 round),8012268
CorgiPile (1 round),8017433
CorgiPile (1 round),8023118
CorgiPile (1 round),8014918
CorgiPile (1 round),8020179
CorgiPile (1 round),8023668
CorgiPile (1 round),8019976
CorgiPile (1 round),8011258
CorgiPile (1 round),8022327
CorgiPile (1 round),8019685
CorgiPile (1 round),8022889
CorgiPile (1 round),8020569
CorgiPile (1 round),8019787
CorgiPile (1 round),8013888
CorgiPile (1 round),8015308
CorgiPile (1 round),8013725
CorgiPile (1 round),8019160
CorgiPile (1 round),8022567
CorgiPile (1 round),8023351
CorgiPile (1 round),8011991
CorgiPile (1 round),8016615
CorgiPile (1 round),8015576
CorgiPile (1 round),8018031
CorgiPile (1 round),8020596
CorgiPile (1 round),8019510
CorgiPile (1 round),8022877
CorgiPile (1 round),8015298
CorgiPile (1 round),8017381
CorgiPile (1 round),8020192
CorgiPile (1 round),8019997
CorgiPile (1 round),8015406
CorgiPile (1 round),8019385
CorgiPile (1 round),8022146
CorgiPile (1 round),8016906
CorgiPile (1 round),8019662
CorgiPile (1 round),8017893
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,3829026
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
IO Shuffle (2 rounds),80087
IO Shuffle (2 rounds),79606
IO Shuffle (2 rounds),80324
IO Shuffle (2 rounds),79256
IO Shuffle (2 rounds),79412
IO Shuffle (2 rounds),80229
IO Shuffle (2 rounds),79566
IO Shuffle (2 rounds),79473
IO Shuffle (2 rounds),80473
IO Shuffle (2 rounds),79732
IO Shuffle (2 rounds),80729
IO Shuffle (2 rounds),78398
IO Shuffle (2 rounds),79591
IO Shuffle (2 rounds),79718
IO Shuffle (2 rounds),79423
IO Shuffle (2 rounds),79595
IO Shuffle (2 rounds),79650
IO Shuffle (2 rounds),80076
IO Shuffle (2 rounds),79620
IO Shuffle (2 rounds),79993
IO Shuffle (2 rounds),79689
IO Shuffle (2 rounds),79791
IO Shuffle (2 rounds),79480
IO Shuffle (2 rounds),79261
IO Shuffle (2 rounds),79237
IO Shuffle (2 rounds),79225
IO Shuffle (2 rounds),79909
IO Shuffle (2 rounds),79610
IO Shuffle (2 rounds),80220
IO Shuffle (2 rounds),79924
IO Shuffle (2 rounds),80559
IO Shuffle (2 rounds),79349
IO Shuffle (2 rounds),79665
IO Shuffle (2 rounds),79942
IO Shuffle (2 rounds),79076
IO Shuffle (2 rounds),80124
IO Shuffle (2 rounds),78926
IO Shuffle (2 rounds),79438
IO Shuffle (2 rounds),78907
IO Shuffle (2 rounds),79866
Fisher-Yates,79482
Fisher-Yates,79612
Fisher-Yates,79339
Fisher-Yates,79968
Fisher-Yates,79131
Fisher-Yates,79623
Fisher-Yates,79415
Fisher-Yates,79726
Fisher-Yates,79207
Fisher-Yates,79837
Fisher-Yates,79657
Fisher-Yates,79513
Fisher-Yates,79815
Fisher-Yates,79599
Fisher-Yates,79417
Fisher-Yates,80269
Fisher-Yates,79381
Fisher-Yates,80024
Fisher-Yates,79540
Fisher-Yates,79453
Fisher-Yates,79418
Fisher-Yates,79790
Fisher-Yates,79693
Fisher-Yates,79597
Fisher-Yates,79563
Fisher-Yates,80141
Fisher-Yates,79663
Fisher-Yates,79425
Fisher-Yates,79334
Fisher-Yates,79528
Fisher-Yates,79670
Fisher-Yates,79645
Fisher-Yates,79814
Fisher-Yates,79377
Fisher-Yates,79236
Fisher-Yates,79744
Fisher-Yates,79524
Fisher-Yates,79658
Fisher-Yates,79393
Fisher-Yates,79521
CorgiPile (1 round),8019415
CorgiPile (1 round),8015043
CorgiPile (1 round),8022467
CorgiPile (1 round),8017661
CorgiPile (1 round),8018683
CorgiPile (1 round),8017702
CorgiPile (1 round),8018215
CorgiPile (1 round),8020661
CorgiPile (1 round),8011292
CorgiPile (1 round),8024465
CorgiPile (1 round),8018855
CorgiPile (1 round),8017995
CorgiPile (1 round),8022839
CorgiPile (1 round),8013095
CorgiPile (1 round),8017200
CorgiPile (1 round),8015185
CorgiPile (1 round),8016703
CorgiPile (1 round),8013127
CorgiPile (1 round),8016680
CorgiPile (1 round),8011499
CorgiPile (1 round),8021442
CorgiPile (1 round),8019118
CorgiPile (1 round),8016822
CorgiPile (1 round),8024746
CorgiPile (1 round),8015901
CorgiPile (1 round),8018596
CorgiPile (1 round),8021040
CorgiPile (1 round),8020068
CorgiPile (1 round),8019457
CorgiPile (1 round),8017942
CorgiPile (1 round),8019394
CorgiPile (1 round),8018700
CorgiPile (1 round),8019683
CorgiPile (1 round),8019953
CorgiPile (1 round),8016930
CorgiPile (1 round),8016537
CorgiPile (1 round),8019819
CorgiPile (1 round),8021446
CorgiPile (1 round),8010943
CorgiPile (1 round),8018049
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
IO Shuffle (1 round),60591
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
Gen-2-Wise-Ind-Perm,0
CorgiPile (1 round),8017371
CorgiPile (1 round),8019950
CorgiPile (1 round),8017663
CorgiPile (1 round),8018453
CorgiPile (1 round),8018951
CorgiPile (1 round),8012668
CorgiPile (1 round),8018422
CorgiPile (1 round),8022521
CorgiPile (1 round),8011833
CorgiPile (1 round),8012430
CorgiPile (1 round),8023009
CorgiPile (1 round),8014968
CorgiPile (1 round),8016498
CorgiPile (1 round),8021470
CorgiPile (1 round),8021075
CorgiPile (1 round),8012264
CorgiPile (1 round),8017220
CorgiPile (1 round),8014757
CorgiPile (1 round),8019112
CorgiPile (1 round),8015421
CorgiPile (1 round),8017258
CorgiPile (1 round),8015691
CorgiPile (1 round),8014149
CorgiPile (1 round),8016022
CorgiPile (1 round),8014581
CorgiPile (1 round),8019467
CorgiPile (1 round),8022141
CorgiPile (1 round),8023036
CorgiPile (1 round),8020460
CorgiPile (1 round),8017927
